-- Merging decision tree log ---
application
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:7:4-40:19
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:29:13-79
